no,lat,lon,pref,state,category,id,name,indoor,opened,closed,patients,H,voice,loud,ACH,RoomType,Burst
340,43.16124358,141.3921157,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§‚ ‚¢‚Ì—¢¼¬ŠwZ(Žs133—á–Ú?),1,2020/12/29,,1,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
341,43.09869846,141.4168791,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§ŽD•c–k¬ŠwZ(Žs133—á–Ú?),1,2020/12/29,,1,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
342,43.09401562,141.4113815,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§ŽD•c¬ŠwZ(Žs133—á–Ú?),1,2020/12/29,,2,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
343,43.08972746,141.3834111,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§ŠJ¬¬ŠwZ(Žs133—á–Ú?),1,2020/12/29,,2,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
344,43.09060644,141.3991954,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§•šŒÃ¬ŠwZ(Žs133—á–Ú?),1,2020/12/29,,1,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
345,43.08179875,141.3805675,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§“ŒŒõ¬ŠwZ(Žs133—á–Ú?),1,2020/12/29,,1,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
346,43.10885237,141.3765189,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§‰h“ì¬ŠwZ(Žs133—á–Ú?),1,2020/12/29,,1,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
347,43.13273746,141.4326758,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§’†À¬ŠwZ(Žs133—á–Ú?),1,2020/12/29,,1,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
348,43.06374925,141.4364861,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§ì–k¬ŠwZ(Žs133—á–Ú?),1,2020/12/29,,2,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
349,43.07401734,141.4184288,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§•Ä—¢¬ŠwZ(Žs133—á–Ú?),1,2020/12/29,,1,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
350,43.09663697,141.2732108,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§¼¬ŠwZ(Žs133—á–Ú?),1,2020/12/29,,2,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
351,43.02907757,141.3404744,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§ŽR•@’†ŠwZ(Žs133—á–Ú?),1,2020/12/29,,1,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
352,43.02958625,141.3809257,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§—Ë—z’†ŠwZ(Žs133—á–Ú?),1,2020/12/29,,1,0,1,0,,‘ÌˆçŠÙ,Žs133—á–Ú
353,43.18738313,140.9916183,–kŠC“¹,¬’MŽs,•Ûˆç‰€/—c’t‰€,16,”F‰ÂŠO•ÛˆçŽ{Ý(Žs5—á–Ú),1,2020/12/29,,9,0,1,0,,‹¤—pŽº,‹³ˆç/•Ûˆç
354,43.21252126,140.9810711,–kŠC“¹,¬’MŽs,ˆã—Ã‹@ŠÖ,5,–km‰ïÎ‹´•a‰@,1,2020/12/30,2021/2/26,131,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
355,43.05145152,141.3163195,–kŠC“¹,ŽD–yŽs,•Ûˆç‰€/—c’t‰€,16,”F‰ÂŠO•ÛˆçŽ{Ý(Žs137—á–Ú),1,2020/12/30,2021/1/12,16,0,0,0,,‹¤—pŽº,‹³ˆç/•Ûˆç
356,43.04331205,141.377748,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,áŠQ•ŸŽƒƒT[ƒrƒXŽ–‹ÆŠ(138—á–Ú),1,2020/12/31,2021/1/10,14,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
357,41.81428961,140.7421969,–kŠC“¹,”ŸŠÙŽs,‚Z,8,“¹—§”ŸŠÙ¤‹Æ‚Z,1,2020/12/31,2021/1/12,17,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
358,43.04663089,141.4006215,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,‰îŒì˜Vl•ÛŒ’Ž{Ý(139—á–Ú),1,2020/12/31,2021/1/15,5,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
359,43.17918711,141.0001758,–kŠC“¹,¬’MŽs,ˆùH“X,2,ƒXƒiƒbƒN,1,2021/1/1,,7,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
360,43.17480571,141.0174278,–kŠC“¹,¬’MŽs,•ŸŽƒŽ{Ý,4,‰îŒìŽ–‹ÆŠ,1,2021/1/1,,6,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
361,42.98557436,141.3945249,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,ƒOƒ‹[ƒvƒz[ƒ€(Žs140—á–Ú),1,2021/1/1,,8,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
362,42.60641316,140.8561692,–kŠC“¹,’_U’n•û,ˆùH“X,2,ƒXƒiƒbƒN,1,2021/1/1,,22,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
363,42.63971746,141.6245523,–kŠC“¹,“Ï¬–qŽs,‚Z,8,‚Z‰^“®•”,1,2021/1/2,,20,0,1,0,,‘ÌˆçŠÙ,‹³ˆç/•Ûˆç
364,43.07012204,141.2276915,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,“Á—{˜Vƒz[ƒ€(Žs141—á–Ú),1,2021/1/4,2021/1/27,18,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
365,42.97064324,143.208862,–kŠC“¹,‰¹X’¬,•ŸŽƒŽ{Ý,4,—L—¿˜Vlƒz[ƒ€ –kŸŠÙ,1,2021/1/7,,46,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
366,42.90371272,140.7403679,–kŠC“¹,‹ä’mˆÀ’¬,ˆùH“X,1,‚Ð‚ç‚ÓƒGƒŠƒAˆùH“X,1,2021/1/7,,38,0,1,0,,ˆùH“X,–é‚ÌŠX
367,42.37892375,141.0345676,–kŠC“¹,Žº—–Žs,‘åŠw,9,Žº—–H‹Æ‘åŠw,1,2021/1/7,,2,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
368,42.48218209,141.1916963,–kŠC“¹,’_UŠÇ“à,ˆùH“X,1,‹Žð‰®V”N‰ï,1,2021/1/10,,13,0,1,0,,ˆùH“X,ˆùH“X
369,42.53280083,141.1910097,–kŠC“¹,’_UŠÇ“à,Ž–‹ÆŠ,3,ŒÂl‘î§e‰ï,1,2021/1/10,,12,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
370,43.21439434,141.003607,–kŠC“¹,¬’MŽs,Ž–‹ÆŠ,3,…ŽY‰ÁH‰ïŽÐ(Žs11—á–Ú),1,2021/1/10,2021/1/23,6,0,0,0,,H•i‰ÁHê,‚»‚Ì‘¼
371,42.93721673,143.1932217,–kŠC“¹,‘ÑLŽs,•ŸŽƒŽ{Ý,4,‰îŒì•t—L˜Vƒz[ƒ€ ì–k‚­‚ç‚Ô,1,2021/1/10,,9,0,1,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
372,43.06437416,141.3468728,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,–kŠC“¹’¡”_­•”(7ŠK)(Žs143—á–Ú),1,2021/1/11,2021/1/23,11,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
373,43.06472689,141.3487289,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,‰îŒì˜VlŽ{Ý(Žs142—á–Ú),1,2021/1/11,2021/2/18,35,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
374,41.82511622,140.6755184,–kŠC“¹,–k“lŽs,•ŸŽƒŽ{Ý,4,’nˆæ‹¤¶ƒz[ƒ€‚ç‚µ‚³,1,2021/1/13,,38,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
375,42.99709313,141.261678,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ˆã—Ã‹@ŠÖ(Žs144—á–Ú),1,2021/1/13,2021/2/11,17,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
376,43.79823382,143.8902396,–kŠC“¹,–kŒ©Žs,ˆã—Ã‹@ŠÖ,5,f—ÃŠ(“¹250—á–Ú),1,2021/1/13,,9,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
377,43.00252531,141.4045421,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,‰îŒì˜Vl•ÛŒ’Ž{Ý(Žs145—á–Ú),1,2021/1/15,2021/2/27,25,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
378,41.77624952,140.7537729,–kŠC“¹,”ŸŠÙŽs,•ŸŽƒŽ{Ý,4,•ŸŽƒŽ{Ý –¾˜a‰€,1,2021/1/15,,66,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
379,43.19035206,140.9941424,–kŠC“¹,¬’MŽs,Ž–‹ÆŠ,3,¬’MŽs–ðŠ •ŸŽƒ•” ¶ŠˆŽx‰‡‰Û,1,2021/1/15,2021/2/3,5,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
380,42.84393417,141.6714047,–kŠC“¹,çÎŽs,•Ûˆç‰€/—c’t‰€,16,”F’è‚±‚Ç‚à‰€,1,2021/1/15,,5,0,1,0,,‹¤—pŽº,‹³ˆç/•Ûˆç
381,41.81515058,140.7084659,–kŠC“¹,–k“lŽs,•ŸŽƒŽ{Ý,4,¬‹K–Í‘½‹@”\ƒz[ƒ€ ‚ç‚µ‚³Žµd•l,1,2021/1/15,,18,1,1,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
382,42.63279843,141.6082794,–kŠC“¹,“Ï¬–qŽs,’†ŠwZ,7,“Ï¬–qŽs—§“Ï¬–q“Œ’†ŠwZ,1,2021/1/15,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
383,43.07336613,141.2987657,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,“¹‹â‹ÕŽ—Žx“X(Žs147—á),1,2021/1/15,2021/1/27,6,0,1,0,,‹à—Z‹@ŠÖ,‚»‚Ì‘¼
384,43.04099234,141.3771253,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§”ªð’†ŠwZ,1,2021/1/16,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
385,43.94241971,141.649104,–kŠC“¹,—¯–GŽs,•ŸŽƒŽ{Ý,4,ƒfƒCƒT[ƒrƒX ƒAƒXƒ‚ƒA,1,2021/1/16,,6,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
386,43.19382009,140.9946571,–kŠC“¹,¬’MŽs,¬ŠwZ,6,¬’MŽs—§ˆî•ä¬ŠwZ,1,2021/1/16,,2,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
387,43.1867935,140.9964088,–kŠC“¹,¬’MŽs,’†ŠwZ,7,¬’MŽs—§äÅ‰€’†ŠwZ,1,2021/1/16,,2,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
388,43.06849467,141.7853778,–kŠC“¹,ŒIŽR’¬,ŒxŽ@,11,–kŠC“¹Œx ŒIŽR(“¹258—á–Ú),1,2021/1/17,,15,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
389,43.09093522,141.2160205,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ˆã—Ã‹@ŠÖ(Žs146—á–Ú),1,2021/1/17,2021/2/11,16,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
390,43.04337537,141.3788462,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,á‚ª‚¢•ŸŽƒƒT[ƒrƒXŽ–‹ÆŠ(Žs148—á),1,2021/1/18,2021/1/24,6,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
391,42.99548567,141.3900084,–kŠC“¹,ÎŽë’n•û,ˆùH,1,—Fl‘î‚Å‚Ì‰ï‡,1,2021/1/18,,6,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
392,42.8471529,141.4974684,–kŠC“¹,Œb’ëŽs,ˆùH“X,2,Ú‘Ò‚ð”º‚¤ˆùH“X,1,2021/1/18,,14,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
393,42.63345195,141.7286476,–kŠC“¹,“Ï¬–qŽs,¬ŠwZ,6,“Ï¬–qŽs—§—E•¥¬ŠwZ,1,2021/1/18,,2,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
394,42.99735035,141.4344016,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§´“c’†ŠwZ(Žs150—á),1,2021/1/19,2021/2/1,7,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
395,41.7952987,140.7555362,–kŠC“¹,”ŸŠÙŽs,ˆùH“X,1,ˆùH“X‚Å—Fl“¯Žm‚Ì‰ïH,1,2021/1/19,,6,0,1,0,,ˆùH“X,ˆùH“X
396,43.13929192,141.1962419,–kŠC“¹,ŽD–yŽs,—{ŒìŠwZ,13,–kŠC“¹¯’u—{ŒìŠwZ,1,2021/1/19,,2,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
397,43.13597863,141.2294752,–kŠC“¹,ŽD–yŽs,ŒxŽ@,11,ŽD–y‰^“]–Æ‹–ŽŽŒ±ê,1,2021/1/19,,2,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
398,43.14205875,141.3990113,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ˆã—Ã‹@ŠÖ(Žs149—á–Ú),1,2021/1/21,,11,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
399,43.06348338,141.3000799,–kŠC“¹,ŽD–yŽs,‚Z,8,–kŠC“¹ŽD–y¼‚“™ŠwZ,1,2021/1/21,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
400,41.83252965,140.6493864,–kŠC“¹,–k“lŽs,’†ŠwZ,7,–k“lŽs—§ãˆé’†ŠwZ,1,2021/1/19,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
401,42.41735699,141.0854901,–kŠC“¹,“o•ÊŽs,‹³ˆç‹@ŠÖ,13,“o•Ê–¾“ú’†“™‹³ˆçŠwZ,1,2021/1/21,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
402,43.7751405,142.3568137,–kŠC“¹,ˆ®ìŽs,•ŸŽƒŽ{Ý,4,‚—îŽÒ•ŸŽƒŽ{Ý ‚·‚½‚¢‚éƒOƒ‹[ƒv,1,2021/1/21,2021/3/10,33,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
403,43.18592484,141.0049855,–kŠC“¹,¬’MŽs,ˆã—Ã‹@ŠÖ,5,¬’M‹¦‰ï•a‰@(Žs13—á),1,2021/1/22,2021/3/8,67,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
404,43.1878049,140.9915106,–kŠC“¹,¬’MŽs,•ŸŽƒŽ{Ý,4,‰îŒìŽ–‹ÆŠ(Žs14—á),1,2021/1/22,,20,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
405,43.00491253,144.3825535,–kŠC“¹,‹ú˜HŽs,ˆùH“X,1,’‹ƒJƒ‰,1,2021/1/22,,10,0,1,1,,–³‘‹‹Žº,‚»‚Ì‘¼
406,41.7810986,140.7677847,–kŠC“¹,”ŸŠÙŽs,Ž©‰q‘à,12,—¤ãŽ©‰q‘à”ŸŠÙ’““Ô’n(Žs7—á),1,2021/1/22,,14,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
407,42.95313615,141.3166121,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ˆã—Ã‹@ŠÖ(Žs151—á–Ú),1,2021/1/23,2021/2/9,6,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
408,41.79216714,140.8028805,–kŠC“¹,”ŸŠÙŽs,‘åŠw,9,”ŸŠÙ‘åŠw ‰^“®•”,1,2021/1/24,,18,0,1,1,,‘ÌˆçŠÙ,‹³ˆç/•Ûˆç
409,43.05404649,141.3528625,–kŠC“¹,ŽD–yŽs,ˆùH“X,2,ƒXƒiƒbƒN(Žs152—á–Ú),1,2021/1/24,2021/1/27,6,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
410,43.05746449,141.3535706,–kŠC“¹,ŽD–yŽs,ˆùH“X,2,ƒo[(Žs153—á–Ú),1,2021/1/24,2021/1/30,8,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
411,42.64893002,141.6650621,–kŠC“¹,“Ï¬–qŽs,•ŸŽƒŽ{Ý,4,ƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[(’_UŠÇ“à18—á),1,2021/1/25,,9,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
412,41.77647141,140.7601957,–kŠC“¹,”ŸŠÙŽs,Ž–‹ÆŠ,3,”ŸŠÙ­”NŒY–±Š(Žs8—á),1,2021/1/25,,27,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
413,43.05645463,141.349945,–kŠC“¹,ŽD–yŽs,ˆùH“X,2,ƒpƒu(Žs154—á–Ú),1,2021/1/25,2021/2/8,14,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
414,43.06331093,141.300155,–kŠC“¹,ŽD–yŽs,‚Z,8,–kŠC“¹ŽD–y¼‚“™ŠwZ(Žs155—á),1,2021/1/25,2021/2/11,6,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
415,43.11681434,141.3158912,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§Œõ—z¬ŠwZ,1,2021/1/25,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
416,43.15981744,141.3699525,–kŠC“¹,ŽD–yŽs,‚Z,8,–kŠC“¹ŽD–y‰p—•‚Z,1,2021/1/25,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
417,42.84811003,141.6396139,–kŠC“¹,çÎŽs,‚Z,8,–kŠC“¹çÎ–k—z‚“™ŠwZ,1,2021/1/25,,17,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
418,43.46306847,142.4820611,–kŠC“¹,‹ó’m’n•û,Ž–‹ÆŠ,3,ŒšÝHŽ–Ž–‹ÆŠ,1,2021/1/25,,8,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
419,43.02518774,144.3374266,–kŠC“¹,‹ú˜HŽs,ˆùH“X,1,’ml“¯Žm‚Ì‰ï‡(ˆùH“X),1,2021/1/25,,6,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
420,43.00422671,144.3163122,–kŠC“¹,‹ú˜HŽs,ˆùH“X,1,’‹ƒJƒ‰(ƒXƒiƒbƒN),1,2021/1/25,,5,0,1,0,,–³‘‹‹Žº,ˆùH“X
421,43.16658047,140.9966484,–kŠC“¹,¬’MŽs,‚Z,8,¬’MŽs“àŽ„—§‚Z(Žs15—á),1,2021/1/26,,83,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
422,43.20406764,141.0058323,–kŠC“¹,¬’MŽs,ˆùH“X,1,ˆùH“X(Žs16—á),1,2021/1/26,,6,0,1,0,,ˆùH“X,ˆùH“X
423,43.15257924,141.4261375,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,áŠQ•ŸŽƒƒT[ƒrƒXŽ–‹ÆŠ(Žs156—á),1,2021/1/27,2021/3/18,161,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
424,43.05971955,141.542217,–kŠC“¹,]•ÊŽs,•ŸŽƒŽ{Ý,4,‰îŒìŽ–‹ÆŠ,1,2021/1/27,,8,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
425,42.73291413,141.8665076,–kŠC“¹,Œú^’¬,‚Z,8,–kŠC“¹Œú^‚“™ŠwZ,1,2021/1/27,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
426,42.65805245,141.627794,–kŠC“¹,“Ï¬–qŽs,’†ŠwZ,7,“Ï¬–qŽs—§–¾–ì’†ŠwZ,1,2021/1/27,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
427,43.0129962,141.4016277,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§•ŸZ¬ŠwZ,1,2021/1/27,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
428,43.12223954,141.4090205,–kŠC“¹,ŽD–yŽs,‚Z,8,–kŠC“¹ŽD–y‹uŽì‚“™ŠwZ(Žs157—á),1,2021/1/28,2021/2/12,45,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
429,43.06263212,141.3396585,–kŠC“¹,ŽD–yŽs,‚Z,8,Žs—§ŽD–y‘å’Ê‚“™ŠwZ,1,2021/1/28,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
430,43.09248358,141.3830839,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,Žs—§ŽD–yŠJ¬’†“™‹³ˆçŠwZ,1,2021/1/28,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
431,43.01783955,141.3747068,–kŠC“¹,ŽD–yŽs,‚Z,8,Žs—§ŽD–y•½ŠÝ‚“™ŠwZ,1,2021/1/29,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
432,43.15922502,141.475611,–kŠC“¹,]•ÊŽs,Ž–‹ÆŠ,3,ƒXƒ|[ƒcƒNƒ‰ƒu‚ÌƒWƒ…ƒjƒAƒXƒCƒ~ƒ“ƒO,1,2021/1/29,,11,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
433,43.10362261,141.5643081,–kŠC“¹,]•ÊŽs,•ŸŽƒŽ{Ý,4,‰îŒì˜Vl•ÛŒ’Ž{Ý –²‚ ‚©‚è,1,2021/1/31,2021/2/25,27,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
434,43.1987199,140.7694132,–kŠC“¹,—]Žs’¬,•ŸŽƒŽ{Ý,4,—{˜Vƒz[ƒ€ ‚©‚é‚È˜a‡,1,2021/1/31,,10,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
435,43.11523026,141.3134488,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§Œõ—z’†ŠwZ,1,2021/2/1,,2,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
436,43.10108847,141.3530901,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,ƒR[ƒ‹ƒZƒ“ƒ^[(Žs158—á),1,2021/2/2,2021/2/8,11,0,1,0,,ƒR[ƒ‹ƒZƒ“ƒ^[,‚»‚Ì‘¼
437,43.05827044,141.4986589,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,ƒT•t‚Z(Žs159—á),1,2021/2/2,2021/2/24,37,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
438,43.09538531,141.335924,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,ƒR[ƒ‹ƒZƒ“ƒ^[(Žs160—á),1,2021/2/2,2021/2/12,18,0,1,0,,ƒR[ƒ‹ƒZƒ“ƒ^[,‚»‚Ì‘¼
439,43.14328372,141.3390106,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§“Ô“c–k’†ŠwZ,1,2021/2/2,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
440,43.11455484,141.298978,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§Vì¬ŠwZ,1,2021/2/2,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
441,41.78568118,140.7732245,–kŠC“¹,”ŸŠÙŽs,ˆã—Ã‹@ŠÖ,5,•x“c•a‰@(Žs9—á),1,2021/2/2,,16,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
442,43.17071372,141.3417043,–kŠC“¹,ÎŽëŽs,‚Z,8,–kŠC“¹ÎŽëãÄ—z‚“™ŠwZ,1,2021/2/2,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
443,42.81686985,141.6357486,–kŠC“¹,çÎŽs,ˆùH“X,1,ˆùH“X,1,2021/2/2,,8,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
444,43.0401398,141.3132083,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,—L—¿˜Vlƒz[ƒ€(Žs161—á),1,2021/2/3,2021/2/27,10,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
445,42.66351661,141.6399761,–kŠC“¹,“Ï¬–qŽs,‚Z,8,“Ï¬–q‘‡ŒoÏ‚“™ŠwZ,1,2021/2/3,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
446,43.10632734,141.2596547,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§¼‹{‚Ì‘ò¬ŠwZ,1,2021/2/3,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
447,42.86142042,141.5753387,–kŠC“¹,Œb’ëŽs,Ž©‰q‘à,12,—¤ãŽ©‰q‘à“ìŒb’ë’““Ô’n,1,2021/2/4,2021/2/19,17,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
448,43.11257605,141.360094,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§‰h¬ŠwZ,1,2021/2/4,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
449,43.04177279,141.3812278,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§‚Ý‚Ç‚è¬ŠwZ,1,2021/2/4,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
450,43.08604137,141.2862911,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§”­Š¦’†ŠwZ,1,2021/2/4,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
451,42.90168987,141.584967,–kŠC“¹,Œb’ëŽs,¬ŠwZ,6,Œb’ëŽs—§Œb‚Ý–ì¬ŠwZ,1,2021/2/4,,2,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
